Bitcoin,BTC,https://coinmarketcap.com/currencies/bitcoin/,9
Ethereum,ETH,https://coinmarketcap.com/currencies/ethereum/,219
XRP,XRP,https://coinmarketcap.com/currencies/xrp/,0
Bitcoin Cash,BCH,https://coinmarketcap.com/currencies/bitcoin-cash/,435
Bitcoin SV,BSV,https://coinmarketcap.com/currencies/bitcoin-sv/,294
Litecoin,LTC,https://coinmarketcap.com/currencies/litecoin/,73
Tether,USDT,https://coinmarketcap.com/currencies/tether/,0
EOS,EOS,https://coinmarketcap.com/currencies/eos/,4
Binance Coin,BNB,https://coinmarketcap.com/currencies/binance-coin/,22
Cardano,ADA,https://coinmarketcap.com/currencies/cardano/,0
Tezos,XTZ,https://coinmarketcap.com/currencies/tezos/,2
TRON,TRX,https://coinmarketcap.com/currencies/tron/,0
Stellar,XLM,https://coinmarketcap.com/currencies/stellar/,0
Monero,XMR,https://coinmarketcap.com/currencies/monero/,78
Ethereum Classic,ETC,https://coinmarketcap.com/currencies/ethereum-classic/,11
Chainlink,LINK,https://coinmarketcap.com/currencies/chainlink/,3
Dash,DASH,https://coinmarketcap.com/currencies/dash/,118
UNUS SED LEO,LEO,https://coinmarketcap.com/currencies/unus-sed-leo/,0
Cosmos,ATOM,https://coinmarketcap.com/currencies/cosmos/,4
Huobi Token,HT,https://coinmarketcap.com/currencies/huobi-token/,3
Neo,NEO,https://coinmarketcap.com/currencies/neo/,12
IOTA,MIOTA,https://coinmarketcap.com/currencies/iota/,0
Crypto.com Coin,CRO,https://coinmarketcap.com/currencies/crypto-com-coin/,0
HedgeTrade,HEDG,https://coinmarketcap.com/currencies/hedgetrade/,2
Zcash,ZEC,https://coinmarketcap.com/currencies/zcash/,68
Maker,MKR,https://coinmarketcap.com/currencies/maker/,572
Ontology,ONT,https://coinmarketcap.com/currencies/ontology/,0
NEM,XEM,https://coinmarketcap.com/currencies/nem/,0
USD Coin,USDC,https://coinmarketcap.com/currencies/usd-coin/,1
VeChain,VET,https://coinmarketcap.com/currencies/vechain/,0
Basic Attention Token,BAT,https://coinmarketcap.com/currencies/basic-attention-token/,0
Dogecoin,DOGE,https://coinmarketcap.com/currencies/dogecoin/,0
Qtum,QTUM,https://coinmarketcap.com/currencies/qtum/,2
Decred,DCR,https://coinmarketcap.com/currencies/decred/,21
FTX Token,FTT,https://coinmarketcap.com/currencies/ftx-token/,2
ICON,ICX,https://coinmarketcap.com/currencies/icon/,0
Paxos Standard,PAX,https://coinmarketcap.com/currencies/paxos-standard/,1
Bitcoin Gold,BTG,https://coinmarketcap.com/currencies/bitcoin-gold/,11
KickToken,KICK,https://coinmarketcap.com/currencies/kick-token/,0
Ravencoin,RVN,https://coinmarketcap.com/currencies/ravencoin/,0
Augur,REP,https://coinmarketcap.com/currencies/augur/,15
0x,ZRX,https://coinmarketcap.com/currencies/0x/,0
Lisk,LSK,https://coinmarketcap.com/currencies/lisk/,1
Algorand,ALGO,https://coinmarketcap.com/currencies/algorand/,0
Synthetix Network Token,SNX,https://coinmarketcap.com/currencies/synthetix-network-token/,1
OmiseGO,OMG,https://coinmarketcap.com/currencies/omisego/,1
OKB,OKB,https://coinmarketcap.com/currencies/okb/,3
ZB Token,ZB,https://coinmarketcap.com/currencies/zb-token/,0
TrueUSD,TUSD,https://coinmarketcap.com/currencies/trueusd/,1
Nano,NANO,https://coinmarketcap.com/currencies/nano/,0
Holo,HOT,https://coinmarketcap.com/currencies/holo/,0
Bitcoin Diamond,BCD,https://coinmarketcap.com/currencies/bitcoin-diamond/,0
MonaCoin,MONA,https://coinmarketcap.com/currencies/monacoin/,1
